TGrammatics
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Release-iphoneos/Grammatics.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/Grammatics.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPlistFile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/Grammatics.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPNGFile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/Grammatics.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/Grammatics.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-hfurwbxjuopwzhetlazungetshio/Grammatics_Prefix.pch.pth Grammatics_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch.pth Grammatics_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-ffkynpwxhebhtvgbyaafjxsudksn/Grammatics_Prefix.pch.pth Grammatics_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-dvebzbmfxpvpjfeazdgwxaieyaql/Grammatics_Prefix.pch.pth Grammatics_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-fakwxofxghbhkyaawzzfxegcmjij/Grammatics_Prefix.pch.pth Grammatics_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-drpvojrmmtqmxucrdxocmpwwxlgt/Grammatics_Prefix.pch.pth Grammatics_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/Base64Transcoder.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/CADebugMacros.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiUITableViewAction.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFile.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
